Ref_code,Title,Year,Species,Full_ref,Data_added,Included,DOI
Chumpolkulwong2004,Effects of Escherichia coli ribosomal protein S12 mutations on cell-free protein synthesis,2004,E. coli,"Chumpolkulwong, N., Hori‐Takemoto, C., Hosaka, T., Inaoka, T., Kigawa, T., Shirouzu, M., Ochi, K. and Yokoyama, S., 2004. Effects of Escherichia coli ribosomal protein S12 mutations on cell‐free protein synthesis. European journal of biochemistry, 271(6), pp.1127-1134.",yes,NA,https://febs.onlinelibrary.wiley.com/doi/10.1111/j.1432-1033.2004.04016.x
Cohen2020,Evidence for Expanding the Role of Streptomycin in the Management of Drug-Resistant Mycobacterium tuberculosis,2020,M. tuberculosis,"Cohen KA, Stott KEMunsamy V, Manson AL, Earl AM, Pym AS.2020.Evidence for Expanding the Role of Streptomycin in the Management of Drug-Resistant Mycobacterium tuberculosis. Antimicrob Agents Chemother64:10.1128/aac.00860-20.https://doi.org/10.1128/aac.00860-20",yes,NA,https://doi.org/10.1128/aac.00860-20
Criswell2006,Mutations conferring aminoglycoside and spectinomycin resistance in Borrelia burgdorferi,2006,Borrelia burgdorferi,NA,yes,NA,https://pmc.ncbi.nlm.nih.gov/articles/PMC1366916/
Cuevas-Cordoba2013,rrs and rpsL mutations in streptomycin-resistant isolates of Mycobacterium tuberculosis from Mexico,2013,Mycobacterium tuberculosis,"Cuevas-Córdoba, B., Cuellar-Sánchez, A., Pasissi-Crivelli, A., Santana-Álvarez, C.A., Hernández-Illezcas, J. and Zenteno-Cuevas, R., 2013. rrs and rpsL mutations in streptomycin-resistant isolates of Mycobacterium tuberculosis from Mexico. Journal of Microbiology, Immunology and Infection, 46(1), pp.30-34.",yes,NA,https://www.sciencedirect.com/science/article/pii/S1684118212001818
Dai2018,A streptomycin resistance marker in H. parasuis based on site-directed mutations in rpsL gene to perform unmarked in-frame mutation sand to verify natural transformation,2018,Haemophilus parasuis,NA,yes,NA,https://pubmed.ncbi.nlm.nih.gov/29340249/
Dai2021,A novel mechanism of streptomycin resistance in Yersinia pestis: Mutation in the rpsL gene,2021,Yersinia pestis,"Dai R, He J, Zha X, Wang Y, Zhang X, Gao H, et al. (2021) A novel mechanism of streptomycin resistance in Yersinia pestis: Mutation in the rpsL gene. PLoS Negl Trop Dis 15(4): e0009324. https://doi.org/10.1371/journal.pntd.0009324",yes,NA,https://doi.org/10.1371/journal.pntd.0009324
Danchuk2020,Bacillus Calmette-Guerin strains with defined resistance mutations: a new tool for tuberculosis laboratory quality control,2020,Mycobacterium bovis,NA,yes,NA,https://www.clinicalmicrobiologyandinfection.com/article/S1198-743X(19)30588-9/fulltext
Danilova2017,The Genetic Mechanism of Resistance to Antibiotics in Bacillus pumilus 3-19 Strain,2017,Bacillus pumilus,NA,yes,NA,https://link.springer.com/article/10.1007/s12668-016-0295-9
Djemal2018,Detection of a streptomycin-resistant Mycobacterium bovis strain through antitubercular drug susceptibility testing of Tunisian Mycobacterium tuberculosis complex isolates from cattle,2018,M. bovis,"Djemal, S.E., Camperio, C., Armas, F. et al. Detection of a streptomycin-resistant Mycobacterium bovis strain through antitubercular drug susceptibility testing of Tunisian Mycobacterium tuberculosis complex isolates from cattle. BMC Vet Res 14, 296 (2018). https://doi.org/10.1186/s12917-018-1623-9",yes,NA,https://doi.org/10.1186/s12917-018-1623-9
Door2013,"Detection of streptomycin resistance in Erwinia amylovora strains isolated from apple orchards in Chihuahua, Mexico",2013,Erwinia amylovora,NA,yes,NA,https://link.springer.com/article/10.1007/s10658-013-0241-4
Drecktrah2010,Use of rpsL as a Counterselectable Marker in Borrelia burgdorferi,2010,Borrelia burgdorferi,NA,yes,NA,NA
Fallon2013,"Wolbachia from the planthopper Laodelphax striatellus establishes a robust, persistent, streptomycin-resistant infection in clonal mosquito cells",2013,NA,NA,yes,NA,https://pmc.ncbi.nlm.nih.gov/articles/PMC3630504/
Forster2015,Characterization of Streptomycin Resistance in Isolates of Erwinia amylovora in California,2015,Erwinia amylovora,NA,yes,NA,https://pubmed.ncbi.nlm.nih.gov/26413887/
Funane2018,Combined Drug Resistance Mutations Substantially Enhance Enzyme Production in Paenibacillus agaridevorans,2018,Paenibacillus agaridevorans,NA,yes,NA,https://pmc.ncbi.nlm.nih.gov/articles/PMC6088162/pdf/e00188-18.pdf
Funatsu1972,Ribosomal proteins: XXXIII. Location of amino-acid replacements in protein S12 isolated from Escherichia coli mutants resistant to streptomycin,1972,E. coli,"Funatsu, G. and Wittmann, H.G., 1972. Ribosomal proteins: XXXIII. Location of amino-acid replacements in protein S12 isolated from Escherichia coli mutants resistant to streptomycin. Journal of molecular biology, 68(3), pp.547-550.",yes,NA,https://pubmed.ncbi.nlm.nih.gov/4560854/
Gegia2008,Prevalence of and molecular basis for tuberculosis drug resistance in the Republic of Georgia: Validation of a QIAplex system for detection of drug resistance-related mutations,2008,Mycobacterium tuberculosis,NA,yes,NA,https://pmc.ncbi.nlm.nih.gov/articles/PMC2224719/pdf/1124-07.pdf
Gossner2021,"Specific phenotypic, genomic, and fitness evolutionary trajectories toward streptomycin resistance induced by pesticide co-stressors in Escherichia coli",2021,Escherichia coli,NA,yes,NA,https://www.nature.com/articles/s43705-021-00041-z
Gregory2001,Streptomycin-resistant and streptomycin-dependent mutants of the extreme thermophile Thermus thermophilus,2001,Thermus thermophilus,NA,yes,NA,https://www.sciencedirect.com/science/article/pii/S0022283601946765?via%3Dihub
Gregory2009,A signal relay between ribosomal protein S12 and elongation factor EF-Tu during decoding of mRNA,2009,Thermus thermophilus,NA,yes,NA,https://pmc.ncbi.nlm.nih.gov/articles/PMC2648704/pdf/208.pdf
Habib2023,Genomic characterization of molecular markers associated with antimicrobial resistance and virulence of the prevalent Campylobacter coli isolated from retail chicken meat in the United Arab Emirates,2023,Campylobacter coli,NA,yes,NA,https://pmc.ncbi.nlm.nih.gov/articles/PMC9850066/
Ham2024,Comparison of Resistance Acquisition and Mechanisms in Erwinia amylovora against Agrochemicals Used for Fire Blight Control,2024,Erwinia amylovora,NA,yes,NA,https://pmc.ncbi.nlm.nih.gov/articles/PMC11471933/pdf/ppj-oa-07-2024-0106.pdf
He2024,Unveiling Antibiotic Resistance: Genome Sequencing of Streptomycin-Resistant Erwinia amylovora Isolate,2024,Erwinia amylovora,NA,yes,NA,https://pmc.ncbi.nlm.nih.gov/articles/PMC11728212/
Hlaing2017,Mutations in Streptomycin Resistance Genes and Their Relationship to Streptomycin Resistance and Lineage of Mycobacterium tuberculosis Thai Isolates,2017,Mycobacterium tuberculosis,"Yin Moe Hlaing, Pongsri Tongtawe, Pramuan Tapchaisri, et al. 2017. Mutations in Streptomycin Resistance Genes and their relationship to Streptomycin Resistance and Lineage of Mycobacterium Tuberculosis Thai isolates. Tuberc Respir Dis (Seoul) 80(2): 159-168.",yes,NA,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5392487/
Honore1994,Streptomycin Resistance in Mycobacteria,1994,M. tuberculosis,Nadine Honore and Stuart T. Cole. 1994. Streptomycin Resistance in Mycobacteria. Antimicrobial Agents and Chemotherapy 38(2): 238-242.,yes,NA,https://journals.asm.org/doi/epdf/10.1128/AAC.38.2.238
Huang2015,One-step high-efficiency CRISPR/Cas9-mediated genome editing in Streptomyces,2015,Streptomyces coelicolor M145,NA,yes,NA,https://dds.sciengine.com/cfs/files/pdfs/view/1672-9145/5D3BA7BBBC6B42D09EE73A62FE9B8E82.pdf
Huy2023,Characterization of mutations conferring streptomycin resistance in Mycobacterium tuberculosisin Vietnam,2023,M. tuberculosis,"Quang Huy, N., Banuls, A.-L., & Van Anh, N. T. (2023). Characterization of mutations conferring streptomycin resistance in Mycobacterium tuberculosisin Vietnam. Academia Journal of Biology, 45(3), 87–97. https://doi.org/10.15625/2615-9023/18156",yes,NA,https://doi.org/10.15625/2615-9023/18156
Hyun2012,Mode of Action of Streptomycin Resistance in the Citrus Canker Pathogen (Xanthomonas smithii subsp citri) in Jeju Island,2012,Xanthomonas smithii pv. citri,"Hyun, J.-W., Kim, H.-J., Yi, P.-H., Hwang, R.-Y., & Park, E.-W. (2012, June 1). Mode of Action of Streptomycin Resistance in the Citrus Canker Pathogen (Xanthomonas smithii subsp. citri) in Jeju Island. The Plant Pathology Journal. Korean Society of Plant Pathology. https://doi.org/10.5423/ppj.2012.28.2.207",yes,NA,https://doi.org/10.5423/PPJ.2012.28.2.207
Keller2022,Prevalence and characterization of methicillin-resistant Macrococcus spp. in food producing animals and meat in Switzerland in 2019,2022,Macrococcoides caseolyticum,NA,yes,NA,https://sat.gstsvs.ch/fileadmin/datapool_upload/IgJournal/Artikel/pdf/153_164_Perreten.pdf
Kim2011,The small ribosomal protein S12P gene rpsL as an efficient positive selection marker in allelic exchange mutation systems for Corynebacterium glutamicum,2011,Corynebacterium glutamicum,NA,yes,NA,https://www.sciencedirect.com/science/article/pii/S0167701210003490?via%3Dihub
Kiwaki2009,Antimicrobial susceptibility of Bifidobacterium breve strains and genetic analysis of streptomycin resistance of probiotic B. breve strain Yakult,2009,Bifidobacterium breve,NA,yes,NA,https://www.sciencedirect.com/science/article/pii/S0168160509003249?via%3Dihub
Lee2022,Acquisition of Streptomycin Resistance by Oxidative Stress Induced by Hydrogen Peroxide in Radiation-Resistant Bacterium Deinococcus geothermalis,2022,Deinococcus geothermalis,NA,yes,NA,https://pmc.ncbi.nlm.nih.gov/articles/PMC9456066/pdf/ijms-23-09764.pdf
Lee2023,Isolation of Streptomycin-Resistant Erwinia pyrifoliae in Korea,2023,Erwinia pyrifoliae,NA,yes,NA,https://apsjournals.apsnet.org/doi/epdf/10.1094/PDIS-03-22-0553-SC
Liu2011,Genetic transformation of Veillonella parvula,2011,Veillonella parvula,NA,yes,NA,https://pubmed.ncbi.nlm.nih.gov/21707732/
Liu2013,Production of xylanase by an alkaline-tolerant marine-derived Streptomyces viridochromogenes strain and improvement by ribosome engineering,2013,Streptomyces viridochromogenes,NA,yes,NA,https://link.springer.com/article/10.1007/s00253-012-4290-y
Liu2019,Development of a markerless gene deletion strategy using rpsL as a counterselectable marker and characterization of the function of RA0C_1534 in Riemerella anatipestifer ATCC11845 using this strategy,2019,Riemerella anatipestifer,NA,yes,NA,https://pubmed.ncbi.nlm.nih.gov/31181133/
Liu2024,"Rapid detection of multidrug resistance in tuberculosis using nanopore-based targeted next-generation sequencing: a multicenter, double-blind study",2024,Mycobacterium tuberculosis,NA,yes,NA,https://pmc.ncbi.nlm.nih.gov/articles/PMC10940340/
Lopez2023,Heterogeneity among Clinical Intestinal Escherichia coli Isolates upon Acquired Streptomycin Resistance,2023,Escherichia coli,NA,yes,NA,https://pmc.ncbi.nlm.nih.gov/articles/PMC10269711/
Lyu2019,Variation in Streptomycin Resistance Mechanisms in Clavibacter michiganensis,2019,Clavibacter michiganensis,"Lyu, Q., Bai, K., Kan, Y., Jiang, N., Thapa, S.P., Coaker, G., Li, J. and Luo, L., 2019. Variation in streptomycin resistance mechanisms in clavibacter michiganensis. Phytopathology, 109(11), pp.1849-1858.",yes,NA,https://apsjournals.apsnet.org/doi/10.1094/PHYTO-05-19-0152-R
Meier1996,Correlation of molecular resistance mechanisms and phenotypic resistance levels in streptomycin-resistant Mycobacterium tuberculosis,1996,M. tuberculosis,"Meier A, Sander P, Schaper KJ, Scholz M, Böttger EC. Correlation of molecular resistance mechanisms and phenotypic resistance levels in streptomycin-resistant Mycobacterium tuberculosis. Antimicrob Agents Chemother. 1996 Nov;40(11):2452-4. doi: 10.1128/AAC.40.11.2452. PMID: 8913445; PMCID: PMC163556.",yes,NA,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC163556/
Nair1993,The rpsL gene and streptomycin resistance in single and multiple drug‐resistant strains of Mycobacterium tuberculosis,1993,M. tuberculosis,"Nair, J., Rouse, D.A., Bai, G.H. and Morris, S.L., 1993. The rpsL gene and streptomycin resistance in single and multiple drug‐resistant strains of Mycobacterium tuberculosis. Molecular microbiology, 10(3), pp.521-527.",yes,NA,https://pubmed.ncbi.nlm.nih.gov/7968530/
Nishimura2007,"Mutations in rsmG, encoding a 16S rRNA methyltransferase, result in low-level streptomycin resistance and antibiotic overproduction in Streptomyces coelicolor A3 (2)",2007,Streptomyces coelicolor and S. lividans,"Nishimura, K., Hosaka, T., Tokuyama, S., Okamoto, S. and Ochi, K., 2007. Mutations in rsmG, encoding a 16S rRNA methyltransferase, result in low-level streptomycin resistance and antibiotic overproduction in Streptomyces coelicolor A3 (2). Journal of bacteriology, 189(10), pp.3876-3883.",yes,NA,https://pubmed.ncbi.nlm.nih.gov/17384192/
Olkkola2010,Mutations in the rpsL Gene Are Involved in Streptomycin Resistance in Campylobacter coli,2010,Campylobacter coli,"Olkkola, S., Juntunen, P., Heiska, H., Hyytiäinen, H. and Hänninen, M.L., 2010. Mutations in the rpsL gene are involved in streptomycin resistance in Campylobacter coli. Microbial Drug Resistance, 16(2), pp.105-110.",yes,NA,https://www.liebertpub.com/doi/10.1089/mdr.2009.0128?url_ver=Z39.88-2003&rfr_id=ori:rid:crossref.org&rfr_dat=cr_pub%20%200pubmed
Oo2018,Characterization of mutations conferring streptomycin resistance to multidrug-resistant Mycobacterium tuberculosis isolates from Myanmar,2018,Mycobacterium tuberculosis,"Thida Oo NA, San LL, Thapa J, Aye KS, Aung WW, Nakajima C, Suzuki Y. Characterization of mutations conferring streptomycin resistance to multidrug-resistant Mycobacterium tuberculosis isolates from Myanmar. Tuberculosis (Edinb). 2018 Jul;111:8-13. doi: 10.1016/j.tube.2018.05.003. Epub 2018 May 8. PMID: 30029920.",yes,NA,https://pubmed.ncbi.nlm.nih.gov/30029920/
Pang2018,Single-nucleotide polymorphisms related to fluoroquinolone and aminoglycoside resistance in Mycobacterium avium isolates,2018,Mycobacterium avium,NA,yes,NA,https://pmc.ncbi.nlm.nih.gov/articles/PMC5898888/
Parcey2020,"Comparative genomic analysis of Erwinia amylovora reveals novel insights in phylogenetic arrangement, plasmid diversity, and streptomycin resistance",2020,Erwinia amylovora,"Parcey, M., Gayder, S., Morley-Senkler, V., Bakkeren, G., Úrbez-Torres, J.R., Ali, S., Castle, A.J. and Svircev, A.M., 2020. Comparative genomic analysis of Erwinia amylovora reveals novel insights in phylogenetic arrangement, plasmid diversity, and streptomycin resistance. Genomics, 112(5), pp.3762-3772.",yes,NA,https://pubmed.ncbi.nlm.nih.gov/32259573/
Paulander2009,"The Fitness Cost of Streptomycin Resistance Depends on rpsL Mutation, Carbon Source and RpoS (œÉs)",2009,Salmonella enterica subsp. enterica serovar Typhimurium,NA,yes,NA,https://pubmed.ncbi.nlm.nih.gov/19652179/
Pelchovich2013,The contribution of common rpsL mutations in Escherichia coli to sensitivity to ribosome targeting antibiotics,2013,E. coli,"Pelchovich, G., Schreiber, R., Zhuravlev, A. and Gophna, U., 2013. The contribution of common rpsL mutations in Escherichia coli to sensitivity to ribosome targeting antibiotics. International Journal of Medical Microbiology, 303(8), pp.558-562.",yes,NA,https://www.sciencedirect.com/science/article/pii/S1438422113001021?via%3Dihub
Rezaei2017,Screening for streptomycin resistance conferring mutations in Mycobacterium tuberculosis isolates from Iran,2017,Mycobacterium tuberculosis,"Rezaei, F., Haeili, M., Imani Fooladi, A., Azari Garmjan, G.A. and Feizabadi, M.M., 2017. Screening for streptomycin resistance conferring mutations in Mycobacterium tuberculosis isolates from Iran. Journal of Chemotherapy, 29(1), pp.14-18.",yes,NA,https://pubmed.ncbi.nlm.nih.gov/27380108/
Sato2010,Genetic analyses of the antibiotic resistance of Bifidobacterium bifidum strain Yakult YIT 4007,2010,Bifidobacterium bifidum,NA,yes,NA,https://www.sciencedirect.com/science/article/pii/S0168160509006667?via%3Dihub
Shemediuk2022,Properties of Spontaneous rpsL Mutant of Streptomyces albus KO-1297,2022,Streptomyces albus,NA,yes,NA,https://pmc.ncbi.nlm.nih.gov/articles/PMC8831875/
Shrestha2020,Molecular analysis of streptomycin-resistance associating genes in Mycobacterium tuberculosis isolates from Nepal,2020,Mycobacterium tuberculosis,"Dipti Shrestha, Bhagwan Maharjan, Nan Aye Thida Oo, et al. 2020. Molecular Analysis of streptomycin-resistance associating genes in Mycobacterium tuberculosis isolates from Nepal. Tuberculosis 125: 101985.",yes,NA,https://www.sciencedirect.com/science/article/pii/S1472979220301529
Sirichoat2020,Antibiotic Susceptibility Profiles of Lactic Acid Bacteria from the Human Vagina and Genetic Basis of Acquired Resistances,2020,Bifidobacterium bifidum,NA,yes,NA,https://pmc.ncbi.nlm.nih.gov/articles/PMC7178285/#sec4-ijms-21-02594
Smits2014,Whole-Genome Sequencing of Erwinia amylovora Strains from Mexico Detects Single Nucleotide Polymorphisms in rpsL Conferring Streptomycin Resistance and in the avrRpt2 Effector Altering Host Interactions,2014,Erwinia amylovora,NA,yes,NA,https://pmc.ncbi.nlm.nih.gov/articles/PMC3900913/
Soliman2024,Genetic diversities and drug resistance in Mycobacterium bovis isolates from zoonotic tuberculosis using whole genome sequencing,2024,Mycobacterium tuberculosis variant bovis,NA,yes,NA,https://pubmed.ncbi.nlm.nih.gov/39487429/
Spies2011,Streptomycin Resistance and Lineage-Specific Polymorphisms in Mycobacterium tuberculosis gidB Gene,2011,Mycobacterium tuberculosis,"Spies, F.S., Ribeiro, A.W., Ramos, D.F., Ribeiro, M.O., Martin, A., Palomino, J.C., Rossetti, M.L.R., da Silva, P.E.A. and Zaha, A., 2011. Streptomycin resistance and lineage-specific polymorphisms in Mycobacterium tuberculosis gidB gene. Journal of clinical microbiology, 49(7), pp.2625-2630.",yes,NA,https://journals.asm.org/doi/epub/10.1128/JCM.00168-11
Springer2001,Mechanisms of streptomycin resistance:: Selection of mutations in the 16S rRNA gene conferring resistance,2001,Mycobacterium smegmatis,"Springer, B., Kidan, Y.G., Prammananan, T., Ellrott, K., Böttger, E.C. and Sander, P., 2001. Mechanisms of streptomycin resistance: selection of mutations in the 16S rRNA gene conferring resistance. Antimicrobial agents and chemotherapy, 45(10), pp.2877-2884.",yes,NA,https://pubmed.ncbi.nlm.nih.gov/11557484/
Sreevatsan1996,Characterization of rpsL and rrs mutations in streptomycin-resistant Mycobacterium tuberculosis isolates from diverse geographic localities,1996,Mycobacterium tuberculosis,"Sreevatsan, S., Pan, X., Stockbauer, K.E., Williams, D.L., Kreiswirth, B.N. and Musser, J.M., 1996. Characterization of rpsL and rrs mutations in streptomycin-resistant Mycobacterium tuberculosis isolates from diverse geographic localities. Antimicrobial agents and chemotherapy, 40(4), pp.1024-1026.",yes,NA,https://www.ncbi.nlm.nih.gov/sites/ppmc/articles/PMC163252/
Suriyanarayanan2016,Streptomycin affinity depends on 13 amino acids forming a loop in homology modelled ribosomal S12 protein (rpsL gene) of Lysinibacillus sphaericus DSLS5 associated with marine sponge (Tedania anhelans),2016,Lysinibacillus sphaericus,NA,yes,NA,https://pubmed.ncbi.nlm.nih.gov/26198082/
Tanaka2009,Antibiotic Overproduction by rpsL and rsmG Mutants of Various Actinomycetes,2009,"Streptomyces antibioticus, Streptomyces parvulus, Streptomyces antibioticus, Saccharopolyspora erythraea",NA,yes,NA,https://pmc.ncbi.nlm.nih.gov/articles/PMC2708438/pdf/0681-09.pdf
Tang2019,Identification of Genetic Features for Attenuation of Two Salmonella Enteritidis Vaccine Strains and Differentiation of These From Wildtype Isolates Using Whole Genome Sequencing,2019,Salmonella enterica subsp. enterica serovar Enteritidis,NA,yes,NA,https://pmc.ncbi.nlm.nih.gov/articles/PMC6930191/
Timms1992,MUTANT SEQUENCES IN THE RPSL GENE OF ESCHERICHIA-COLI B/R - MECHANISTIC IMPLICATIONS FOR SPONTANEOUS AND ULTRAVIOLET-LIGHT MUTAGENESIS,1992,E. coli,"Timms, A.R., Steingrimsdottir, H., Lehmann, A.R. and Bridges, B.A., 1992. Mutant sequences in the rpsL gene of Escherichia coli B/r: mechanistic implications for spontaneous and ultraviolet light mutagenesis. Molecular and General Genetics MGG, 232(1), pp.89-96.",yes,NA,https://pubmed.ncbi.nlm.nih.gov/1552908/
Tsai2014,A Suitable Streptomycin-Resistant Mutant for Constructing Unmarked In-Frame Gene Deletions Using rpsL as a Counter-Selection Marker,2014,Klebsiella pneumoniae,NA,yes,NA,https://pmc.ncbi.nlm.nih.gov/articles/PMC4182516/#s2
Tudo2010,Characterization of mutations in streptomycin-resistant Mycobacterium tuberculosis clinical isolates in the area of Barcelona,2010,Mycobacterium tuberculosis,"v., Rey, E., Borrell, S., Alcaide, F., Codina, G., Coll, P., Martín-Casabona, N., Montemayor, M., Moure, R., Orcau, A. and Salvadó, M., 2010. Characterization of mutations in streptomycin-resistant Mycobacterium tuberculosis clinical isolates in the area of Barcelona. Journal of Antimicrobial Chemotherapy, 65(11), pp.2341-2346.",yes,NA,https://academic.oup.com/jac/article/65/11/2341/763063?login=true
Valenzuela2019,Streptomycin resistance in Clavibacter michiganensis subsp. michiganensis strains from Chile is related to an rpsL gene mutation,2019,Clavibacter michiganensis subsp. michiganensis,"Valenzuela, M., Méndez, V., Montenegro, I., Besoain, X. and Seeger, M., 2019. Streptomycin resistance in Clavibacter michiganensis subsp. michiganensis strains from Chile is related to an rpsL gene mutation. Plant Pathology, 68(3), pp.426-433.",yes,NA,https://bsppjournals.onlinelibrary.wiley.com/doi/full/10.1111/ppa.12971\
Vila-Sanjurjo2007,Modulation of 16S rRNA function by ribosomal protein S12,2007,Escherichia coli,NA,yes,NA,https://pubmed.ncbi.nlm.nih.gov/17512991/
Wang2011,High-resolution melting facilitates mutation screening of rpsL gene associated with streptomycin resistance in Mycobacterium tuberculosis,2011,M. tuberculosis,"Feifei Wang, Hongbo Shen, Ming Guan, Ying Wang, Yun Feng, Xinhua Weng, Honghai Wang, Wenhong Zhang, High-resolution melting facilitates mutation screening of rpsL gene associated with streptomycin resistance in Mycobacterium tuberculosis,Microbiological Research, Volume 166, Issue 2, 2011, Pages 121-128, ISSN 0944-5013, https://doi.org/10.1016/j.micres.2010.02.001.",yes,NA,https://doi.org/10.1016/j.micres.2010.02.001
Wang2012,Improvement of A21978C production in Streptomyces roseosporus by reporter-guided rpsL mutation selection,2012,Streptomyces filamentosus,NA,yes,NA,https://pubmed.ncbi.nlm.nih.gov/22486967/
Wang2017,Enhanced e-poly-L-lysine production by inducing double antibiotic-resistant mutations in Streptomyces albulus,2017,Streptomyces noursei,NA,yes,NA,https://pubmed.ncbi.nlm.nih.gov/27807681/
Wang2019a,"The roles of rpsL, rrs, and gidB mutations in predicting streptomycin-resistant drugs used on clinical Mycobacterium tuberculosis isolates from Hebei Province, China",2019,Mycobacterium tuberculosis,"Yuling Wang, Qianlin Li, Huixia Gao, et al. 2019. The roles of rpsl, rrs, and gidB mutations in predicting streptomycin resistant drugs used on clinical Mycobacterium tuberculosis isolates from Hebei Province, China. Int J Clin Exp Pathol 12(7): 2713-2721.",yes,NA,http://www.ijcep.com/files/ijcep0095418.pdf
Wang2019b,An update of the suicide plasmid‐mediated genome editing system in Corynebacterium glutamicum,2019,Corynebacterium glutamicum,NA,yes,NA,https://enviromicro-journals.onlinelibrary.wiley.com/doi/10.1111/1751-7915.13444
